Model,Spacing,Accuracy,Set Size
Multi-Head Attention,0.30000001192092896,0.8511999845504761,8
TopK,0.30000001192092896,0.8522999882698059,8
Mean,0.30000001192092896,0.8532999753952026,8
Multi-Head Attention,0.30000001192092896,0.9818000197410583,32
TopK,0.30000001192092896,0.9703999757766724,32
Mean,0.30000001192092896,0.9797000288963318,32
Multi-Head Attention,0.30000001192092896,1.0,128
TopK,0.30000001192092896,0.9984999895095825,128
Mean,0.30000001192092896,1.0,128
Baseline,0.3499999940395355,0.6674000024795532,1
Multi-Head Attention,0.3499999940395355,0.8784000277519226,8
TopK,0.3499999940395355,0.8867999911308289,8
Mean,0.3499999940395355,0.8938000202178955,8
Multi-Head Attention,0.3499999940395355,0.9936000108718872,32
TopK,0.3499999940395355,0.9869999885559082,32
Mean,0.3499999940395355,0.9926000237464905,32
Multi-Head Attention,0.3499999940395355,1.0,128
TopK,0.3499999940395355,0.9986000061035156,128
Mean,0.3499999940395355,1.0,128
Baseline,0.4000000059604645,0.6930999755859375,1
Multi-Head Attention,0.4000000059604645,0.9230999946594238,8
TopK,0.4000000059604645,0.9204999804496765,8
Mean,0.4000000059604645,0.9186999797821045,8
Multi-Head Attention,0.4000000059604645,0.9979000091552734,32
TopK,0.4000000059604645,0.9944999814033508,32
Mean,0.4000000059604645,0.9977999925613403,32
Multi-Head Attention,0.4000000059604645,1.0,128
TopK,0.4000000059604645,0.9997000098228455,128
Mean,0.4000000059604645,1.0,128
Baseline,0.45000001788139343,0.7197999954223633,1
Multi-Head Attention,0.45000001788139343,0.9455000162124634,8
TopK,0.45000001788139343,0.9462000131607056,8
Mean,0.45000001788139343,0.9483000040054321,8
Multi-Head Attention,0.45000001788139343,0.9993000030517578,32
TopK,0.45000001788139343,0.9986000061035156,32
Mean,0.45000001788139343,0.9983999729156494,32
Multi-Head Attention,0.45000001788139343,1.0,128
TopK,0.45000001788139343,0.9994999766349792,128
Mean,0.45000001788139343,1.0,128
Baseline,0.5,0.730400025844574,1
Multi-Head Attention,0.5,0.9591000080108643,8
TopK,0.5,0.9542999863624573,8
Mean,0.5,0.9573000073432922,8
Multi-Head Attention,0.5,0.9994999766349792,32
TopK,0.5,0.9977999925613403,32
Mean,0.5,0.9998999834060669,32
Multi-Head Attention,0.5,1.0,128
TopK,0.5,0.9998999834060669,128
Mean,0.5,1.0,128
Baseline,0.550000011920929,0.7512999773025513,1
Multi-Head Attention,0.550000011920929,0.9711999893188477,8
TopK,0.550000011920929,0.972599983215332,8
Mean,0.550000011920929,0.9711999893188477,8
Multi-Head Attention,0.550000011920929,0.9998000264167786,32
TopK,0.550000011920929,0.9994999766349792,32
Mean,0.550000011920929,0.9998000264167786,32
Multi-Head Attention,0.550000011920929,1.0,128
TopK,0.550000011920929,1.0,128
Mean,0.550000011920929,1.0,128
Baseline,0.6000000238418579,0.7724000215530396,1
Multi-Head Attention,0.6000000238418579,0.9853000044822693,8
TopK,0.6000000238418579,0.9839000105857849,8
Mean,0.6000000238418579,0.9836999773979187,8
Multi-Head Attention,0.6000000238418579,1.0,32
TopK,0.6000000238418579,0.9994999766349792,32
Mean,0.6000000238418579,1.0,32
Multi-Head Attention,0.6000000238418579,1.0,128
TopK,0.6000000238418579,1.0,128
Mean,0.6000000238418579,1.0,128
Baseline,0.6500000357627869,0.7893999814987183,1
Multi-Head Attention,0.6500000357627869,0.9887999892234802,8
TopK,0.6500000357627869,0.9908999800682068,8
Mean,0.6500000357627869,0.9894999861717224,8
Multi-Head Attention,0.6500000357627869,1.0,32
TopK,0.6500000357627869,1.0,32
Mean,0.6500000357627869,1.0,32
Multi-Head Attention,0.6500000357627869,1.0,128
TopK,0.6500000357627869,1.0,128
Mean,0.6500000357627869,1.0,128
Baseline,0.699999988079071,0.8141000270843506,1
Multi-Head Attention,0.699999988079071,0.9947999715805054,8
TopK,0.699999988079071,0.9937000274658203,8
Mean,0.699999988079071,0.9926000237464905,8
Multi-Head Attention,0.699999988079071,1.0,32
TopK,0.699999988079071,0.9998999834060669,32
Mean,0.699999988079071,1.0,32
Multi-Head Attention,0.699999988079071,1.0,128
TopK,0.699999988079071,1.0,128
Mean,0.699999988079071,1.0,128
Baseline,0.75,0.8288000226020813,1
Multi-Head Attention,0.75,0.9948999881744385,8
TopK,0.75,0.9958000183105469,8
Mean,0.75,0.9961000084877014,8
Multi-Head Attention,0.75,1.0,32
TopK,0.75,1.0,32
Mean,0.75,1.0,32
Multi-Head Attention,0.75,1.0,128
TopK,0.75,1.0,128
Mean,0.75,1.0,128
Baseline,0.800000011920929,0.8483999967575073,1
Multi-Head Attention,0.800000011920929,0.9983999729156494,8
TopK,0.800000011920929,0.9965999722480774,8
Mean,0.800000011920929,0.9962999820709229,8
Multi-Head Attention,0.800000011920929,1.0,32
TopK,0.800000011920929,1.0,32
Mean,0.800000011920929,1.0,32
Multi-Head Attention,0.800000011920929,1.0,128
TopK,0.800000011920929,1.0,128
Mean,0.800000011920929,1.0,128
Baseline,0.8499999642372131,0.8568000197410583,1
Multi-Head Attention,0.8499999642372131,0.9984999895095825,8
TopK,0.8499999642372131,0.9984999895095825,8
Mean,0.8499999642372131,0.9984999895095825,8
Multi-Head Attention,0.8499999642372131,1.0,32
TopK,0.8499999642372131,1.0,32
Mean,0.8499999642372131,1.0,32
Multi-Head Attention,0.8499999642372131,1.0,128
TopK,0.8499999642372131,1.0,128
Mean,0.8499999642372131,1.0,128
Baseline,0.8999999761581421,0.8698999881744385,1
Multi-Head Attention,0.8999999761581421,0.9997000098228455,8
TopK,0.8999999761581421,0.9995999932289124,8
Mean,0.8999999761581421,0.9994000196456909,8
Multi-Head Attention,0.8999999761581421,1.0,32
TopK,0.8999999761581421,1.0,32
Mean,0.8999999761581421,1.0,32
Multi-Head Attention,0.8999999761581421,1.0,128
TopK,0.8999999761581421,1.0,128
Mean,0.8999999761581421,1.0,128
Baseline,0.949999988079071,0.8881999850273132,1
Multi-Head Attention,0.949999988079071,0.9998000264167786,8
TopK,0.949999988079071,1.0,8
Mean,0.949999988079071,1.0,8
Multi-Head Attention,0.949999988079071,1.0,32
TopK,0.949999988079071,1.0,32
Mean,0.949999988079071,1.0,32
Multi-Head Attention,0.949999988079071,1.0,128
TopK,0.949999988079071,1.0,128
Mean,0.949999988079071,1.0,128
Baseline,1.0,0.8999999761581421,1
Multi-Head Attention,1.0,0.9994000196456909,8
TopK,1.0,1.0,8
Mean,1.0,0.9998000264167786,8
Multi-Head Attention,1.0,1.0,32
TopK,1.0,1.0,32
Mean,1.0,1.0,32
Multi-Head Attention,1.0,1.0,128
TopK,1.0,1.0,128
Mean,1.0,1.0,128
Baseline,1.0499999523162842,0.9067999720573425,1
Multi-Head Attention,1.0499999523162842,0.9998999834060669,8
TopK,1.0499999523162842,0.9997000098228455,8
Mean,1.0499999523162842,1.0,8
Multi-Head Attention,1.0499999523162842,1.0,32
TopK,1.0499999523162842,1.0,32
Mean,1.0499999523162842,1.0,32
Multi-Head Attention,1.0499999523162842,1.0,128
TopK,1.0499999523162842,1.0,128
Mean,1.0499999523162842,1.0,128
Baseline,1.100000023841858,0.9176999926567078,1
Multi-Head Attention,1.100000023841858,1.0,8
TopK,1.100000023841858,0.9991000294685364,8
Mean,1.100000023841858,0.9998000264167786,8
Multi-Head Attention,1.100000023841858,1.0,32
TopK,1.100000023841858,1.0,32
Mean,1.100000023841858,1.0,32
Multi-Head Attention,1.100000023841858,1.0,128
TopK,1.100000023841858,1.0,128
Mean,1.100000023841858,1.0,128
Baseline,1.149999976158142,0.9229000210762024,1
Multi-Head Attention,1.149999976158142,1.0,8
TopK,1.149999976158142,1.0,8
Mean,1.149999976158142,0.9998000264167786,8
Multi-Head Attention,1.149999976158142,1.0,32
TopK,1.149999976158142,1.0,32
Mean,1.149999976158142,1.0,32
Multi-Head Attention,1.149999976158142,1.0,128
TopK,1.149999976158142,1.0,128
Mean,1.149999976158142,1.0,128
Baseline,1.2000000476837158,0.9320999979972839,1
Multi-Head Attention,1.2000000476837158,1.0,8
TopK,1.2000000476837158,1.0,8
Mean,1.2000000476837158,1.0,8
Multi-Head Attention,1.2000000476837158,1.0,32
TopK,1.2000000476837158,1.0,32
Mean,1.2000000476837158,1.0,32
Multi-Head Attention,1.2000000476837158,1.0,128
TopK,1.2000000476837158,1.0,128
Mean,1.2000000476837158,1.0,128
Baseline,1.25,0.9401999711990356,1
Multi-Head Attention,1.25,1.0,8
TopK,1.25,0.9998999834060669,8
Mean,1.25,1.0,8
Multi-Head Attention,1.25,1.0,32
TopK,1.25,1.0,32
Mean,1.25,1.0,32
Multi-Head Attention,1.25,1.0,128
TopK,1.25,1.0,128
Mean,1.25,1.0,128
Baseline,1.2999999523162842,0.9506999850273132,1
Multi-Head Attention,1.2999999523162842,0.9998999834060669,8
TopK,1.2999999523162842,1.0,8
Mean,1.2999999523162842,1.0,8
Multi-Head Attention,1.2999999523162842,1.0,32
TopK,1.2999999523162842,1.0,32
Mean,1.2999999523162842,1.0,32
Multi-Head Attention,1.2999999523162842,1.0,128
TopK,1.2999999523162842,1.0,128
Mean,1.2999999523162842,1.0,128
Baseline,1.350000023841858,0.9528999924659729,1
Multi-Head Attention,1.350000023841858,1.0,8
TopK,1.350000023841858,0.9998000264167786,8
Mean,1.350000023841858,1.0,8
Multi-Head Attention,1.350000023841858,1.0,32
TopK,1.350000023841858,1.0,32
Mean,1.350000023841858,1.0,32
Multi-Head Attention,1.350000023841858,1.0,128
TopK,1.350000023841858,1.0,128
Mean,1.350000023841858,1.0,128
Baseline,1.399999976158142,0.9613000154495239,1
Multi-Head Attention,1.399999976158142,1.0,8
TopK,1.399999976158142,1.0,8
Mean,1.399999976158142,1.0,8
Multi-Head Attention,1.399999976158142,1.0,32
TopK,1.399999976158142,1.0,32
Mean,1.399999976158142,1.0,32
Multi-Head Attention,1.399999976158142,1.0,128
TopK,1.399999976158142,1.0,128
Mean,1.399999976158142,1.0,128
Baseline,1.4500000476837158,0.9666000008583069,1
Multi-Head Attention,1.4500000476837158,1.0,8
TopK,1.4500000476837158,1.0,8
Mean,1.4500000476837158,1.0,8
Multi-Head Attention,1.4500000476837158,1.0,32
TopK,1.4500000476837158,1.0,32
Mean,1.4500000476837158,1.0,32
Multi-Head Attention,1.4500000476837158,1.0,128
TopK,1.4500000476837158,1.0,128
Mean,1.4500000476837158,1.0,128
Baseline,1.5,0.9726999998092651,1
Multi-Head Attention,1.5,1.0,8
TopK,1.5,1.0,8
Mean,1.5,1.0,8
Multi-Head Attention,1.5,1.0,32
TopK,1.5,1.0,32
Mean,1.5,1.0,32
Multi-Head Attention,1.5,1.0,128
TopK,1.5,1.0,128
Mean,1.5,1.0,128
